; Exolon zones: one 'zone N' block per screen, then one line
; per placed object: <cell row> <cell col> <object>.
; A column >= 128 is negative (the object hangs off the left).
; Objects with a bounding box below are the live ones: the
; player and bullets collide with them.
;
; object  dx   w  dy   h
;     5   -1   8  -2   5
;    13   -3   5  -2  10
;    15   -2   7  -1   9
;    16   -2   6  -2   8
;    18   -6  11   1   7
;    21   -2   7  -2   8
;    31   -1   6  -2   6
;    40   -1   6  -2   8
;    44   -1   8  -2   4
;    46   -1   5  -2   6

zone 0
zone 27
  19 232 10
  17 9 28
  16 14 28
  15 19 28
  14 24 28
  13 29 28
  13 19 19
  11 29 20
  2 26 4
  0 12 3
  3 4 37

zone 28
  20 0 23
  13 2 28
  13 12 28
  17 16 26
  14 27 21
  2 9 2

zone 29
  20 236 23
  19 12 14
  18 12 23
  14 20 5
  12 27 17
  8 6 28
  8 15 28
  8 24 28
  6 0 38
  2 6 47
  2 15 47
  2 24 47
  0 1 17
  0 6 38
  16 13 19

zone 30
  19 0 14
  18 0 23
  18 15 22
  8 6 28
  10 10 28
  10 21 28
  6 19 5
  6 233 38
  2 6 47
  0 233 38
  14 9 39
  14 9 39

zone 31
  19 0 10
  18 239 23
  19 15 22
  19 22 22
  19 29 22
  17 19 19
  17 26 20
  10 5 15
  10 10 15
  2 8 30
  4 21 3

zone 32
  19 0 14
  19 5 12
  15 11 44
  17 10 45
  13 18 17
  11 24 47
  15 24 47
  9 24 38
  3 24 17
  19 29 12

zone 33
  19 0 10
  11 6 47
  15 6 47
  11 24 47
  15 24 47
  9 0 38
  17 21 19
  7 3 20
  13 28 17
  3 6 17
  6 27 26

zone 34
  19 0 14
  11 6 47
  15 6 47
  11 24 47
  15 24 47
  9 251 38
  9 27 38
  7 21 19
  7 25 20
  2 14 29
  19 10 12
  19 15 12
  19 20 12
  15 20 39
  15 19 39

zone 35
  19 0 10
  9 233 38
  11 6 47
  15 6 47
  0 18 1
  19 19 0
  19 13 12

zone 36
  19 0 14
  18 5 34
  18 6 33
  16 9 19
  2 5 30
  0 16 3

zone 37
  19 0 10
  18 0 33
  13 6 40
  13 12 40
  12 18 17
  11 25 25
  8 18 14
  10 18 33
  2 18 17

zone 38
  19 0 14
  18 0 33
  12 4 17
  12 12 39
  16 12 39
  11 15 25
  8 0 10
  10 0 33
  2 4 17
  5 27 26

zone 39
  19 236 10
  18 236 33
  18 12 34
  20 13 23
  11 6 25
  8 232 10
  10 232 33
  4 3 5
  0 21 1
  18 22 0
  20 29 22

zone 40
  20 0 23
  18 6 19
  14 9 21
  14 14 21
  14 20 16
  14 24 16
  18 28 20
  4 8 3
  2 24 4

zone 41
  20 236 23
  19 12 10
  18 12 23
  18 7 0
  11 13 25
  12 20 21
  12 27 17
  8 13 14
  2 13 17
  4 20 5
  6 27 19
  6 30 20
  0 6 1

zone 42
  19 0 14
  18 233 23
  18 9 34
  11 7 25
  8 0 10
  8 19 12
  19 14 22
  19 24 22

zone 43
  19 0 10
  8 230 10
  10 17 31
  14 18 32
  11 3 28
  0 25 30
  17 8 19
  19 13 12
  19 23 12
  15 26 46

zone 44
  19 0 14
  13 6 16
  13 22 16
  17 14 20
  9 10 11

zone 45
  19 233 14
  20 9 38
  14 19 17
  12 12 47
  16 12 47
  12 27 47
  16 27 47
  10 12 38
  4 12 17
  6 25 44
  8 24 45
  0 0 3

zone 46
  20 0 38
  10 0 38
  12 3 47
  16 3 47
  12 26 47
  16 26 47
  16 20 44
  18 19 45
  6 20 44
  8 19 45
  8 6 19
  8 9 20
  18 10 39
  16 15 39

zone 47
  20 0 38
  12 6 47
  16 6 47
  10 233 38
  4 5 21
  9 14 28
  7 18 28
  7 28 28
  3 16 5
  20 11 22
  20 18 22
  20 25 22

zone 48
  20 233 38
  19 9 10
  15 5 40
  13 15 17
  16 28 26
  11 21 47
  15 21 47
  9 21 23
  8 21 33
  2 21 17
  7 0 28
  10 4 28

zone 49
  19 0 10
  18 11 34
  18 12 33
  11 6 47
  15 6 47
  15 13 43
  15 28 43
  9 233 23
  8 233 33
  3 17 42

zone 50
  19 0 14
  19 3 12
  19 6 12
  19 9 12
  19 12 12
  19 15 12
  19 18 12
  8 0 28
  8 10 28
  14 20 28
  14 24 32
  10 23 31
  0 27 1
  19 28 0

zone 51
  19 0 10
  0 7 36
  2 27 30
  14 15 32
  10 14 31
  9 0 11
  9 21 11

zone 52
  19 234 10
  20 10 52
  13 11 52
  13 6 17
  7 11 17
  15 11 53
  15 28 53
  17 24 26
  9 29 39
  9 28 39

zone 53
  20 0 52
  13 242 52
  13 23 52
  15 6 53
  8 6 53
  8 23 53
  15 23 53
  5 6 14
  18 14 19
  18 27 20
  9 13 44
  11 12 45
  1 10 46
  1 16 46

zone 54
  20 0 52
  13 239 52
  15 6 53
  8 6 53
  8 10 40
  5 233 14
  18 24 19

zone 55
  20 230 52
  18 6 34
  18 7 33
  19 7 10
  12 7 16
  12 11 16
  16 15 20
  12 18 16
  12 22 16
  18 29 22

zone 56
  19 0 10
  18 0 33
  12 14 17
  13 20 53
  11 20 52
  0 14 52
  2 14 28
  2 29 28
  16 26 19
  5 20 17

zone 57
  19 0 14
  18 0 33
  13 9 53
  13 20 53
  14 26 44
  16 25 45
  11 236 52
  11 20 52
  9 23 20
  9 26 19
  2 3 28
  2 27 28
  0 0 52

zone 58
  19 0 10
  18 0 33
  11 230 52

zone 59
  20 245 52
  19 232 10
  18 232 33
  18 8 34
  21 21 33
  12 5 17
  9 0 28
  9 3 28
  3 0 17
  15 12 53
  15 15 53
  11 12 47
  11 15 47
  6 14 32
  2 13 31
  0 24 3
  7 4 19

zone 60
  21 236 33
  20 12 52
  18 24 34
  18 25 33
  19 25 14
  13 6 15
  18 13 20
  17 18 43
  16 24 19
  11 27 29
  0 2 36
  3 18 37

zone 61
  19 0 10
  18 0 33
  11 7 25
  11 21 25
  12 11 17
  16 24 45
  14 25 44
  9 7 52
  3 7 17
  6 15 43
  6 21 43
  6 27 43

zone 62
  19 0 14
  18 0 33
  11 7 25
  9 234 52
  10 22 10
  13 22 53
  13 25 53
  0 14 1
  16 15 0

zone 63
  19 0 10
  18 0 33
  13 6 53
  13 23 53
  10 0 14

zone 64
  19 0 14
  18 0 33
  13 6 24
  13 23 24
  10 233 14
  10 23 10
  18 10 22
  18 19 22
  0 5 30

zone 65
  19 241 10
  18 233 33
  18 8 34
  20 17 54
  13 6 53
  14 11 40
  14 18 21
  14 27 21
  10 233 10

zone 66
  20 0 54
  12 15 47
  16 15 47
  14 19 17
  10 15 54
  2 15 47
  6 15 47
  4 19 17
  4 27 16
  0 6 54
  2 6 51
  16 11 39
  16 8 39

zone 67
  20 0 54
  12 6 47
  16 6 47
  12 23 47
  16 23 47
  12 14 15
  10 0 54
  2 6 47
  6 6 47
  2 23 47
  6 23 47
  8 10 19
  7 27 26
  5 14 39
  20 10 22
  0 0 54

zone 68
  20 239 54
  18 15 34
  18 16 33
  19 16 10
  18 11 19
  16 16 20
  18 19 22
  0 27 1
  16 28 0
  12 6 47
  16 6 47
  10 233 54
  2 6 47
  6 6 47
  0 233 54

zone 69
  19 0 10
  18 0 55
  18 4 34
  18 8 34
  18 9 55
  18 13 34
  18 17 34
  18 18 55
  18 22 34
  18 26 34
  18 27 55
  18 31 34
  14 18 46
  12 27 21
  19 5 22
  19 14 22
  19 23 22
  2 20 36
  0 5 3

zone 70
  19 0 14
  18 0 55
  18 4 34
  18 8 34
  18 9 55
  18 13 34
  18 17 34
  18 18 55
  18 22 34
  18 26 34
  18 27 55
  18 31 34
  12 17 17
  11 28 25
  9 28 54
  3 28 17
  19 6 12
  19 15 12
  19 24 12
  9 9 31
  13 10 32

zone 71
  19 0 10
  18 0 33
  11 13 25
  11 22 25
  9 239 54
  9 22 54
  1 11 15
  1 21 15
  14 26 44
  16 25 45
  12 18 39
  11 18 39

zone 72
  19 233 14
  18 233 33
  18 8 34
  20 9 52
  11 5 25
  9 231 54
  16 26 5
  20 18 22
  0 18 37
  3 30 4

zone 73
  20 0 52
  18 6 34
  18 7 55
  18 11 34
  18 18 34
  18 19 55
  18 23 34
  19 7 6
  19 19 7
  14 18 44
  16 17 45

zone 74
  20 0 54
  5 12 42
  0 3 30
  1 21 37
  12 29 13
  17 9 43
  17 22 43

zone 75
  19 232 60
  18 232 33
  18 8 34
  13 2 40
  17 16 43
  15 20 40
  12 29 13
  2 9 2
  0 3 3
  20 9 52

zone 76
  20 0 54
  18 12 34
  18 13 55
  18 17 34
  18 26 34
  18 27 55
  18 31 34
  19 13 59
  19 27 58
  14 27 47
  10 27 47
  8 27 54
  0 15 30
  2 6 36
  16 14 19
  18 22 20

zone 77
  19 0 61
  18 0 33
  12 3 17
  15 21 26
  10 6 28
  10 24 28
  8 0 54
  2 0 17

zone 78
  19 0 60
  18 0 55
  18 4 34
  18 9 34
  18 10 55
  18 14 34
  18 19 34
  18 20 55
  18 24 34
  18 29 34
  18 30 55
  19 6 12
  19 16 12
  19 26 12
  13 10 40
  8 0 54
  6 10 45
  4 11 44
  3 18 40

zone 79
  19 0 61
  18 0 33
  12 8 21
  10 14 47
  14 14 47
  8 241 54
  5 15 43
  16 2 19
  16 5 20

zone 80
  20 11 52
  19 234 60
  19 22 61
  18 10 34
  18 21 34
  18 22 33
  18 234 33
  16 3 19
  11 14 31
  15 15 32

zone 81
  19 0 61
  18 0 33
  12 8 17
  4 18 17
  18 4 22
  18 13 22
  13 18 53
  10 18 10
  10 28 12
  14 24 44
  16 23 45

zone 82
  19 236 60
  18 236 33
  18 12 34
  20 13 54
  14 22 21
  11 27 31
  15 28 32
  13 4 53
  13 9 53
  10 236 14
  0 21 3
  5 26 30
  18 14 19
  18 17 20

zone 83
  19 4 61
  20 228 54
  16 7 43
  16 24 43
  0 5 30
  3 17 3
  1 29 4

zone 84
  19 0 60
  18 16 33
  18 15 34
  16 12 43
  17 4 19
  16 28 20
  12 18 16
  12 24 16
  0 2 3

zone 85
  19 0 61
  18 0 33
  0 0 37
  4 9 30
  0 25 30

zone 86
  19 0 60
  18 0 33
  16 4 19
  12 7 17
  10 12 47
  14 12 47
  8 12 54
  11 20 54
  13 20 53
  2 12 17

zone 87
  19 0 61
  18 0 33
  16 4 19
  11 235 54
  10 14 47
  14 14 47
  8 0 54
  13 8 53
  5 27 26
  15 26 26

zone 88
  19 0 60
  18 0 33
  8 239 54
  0 22 3
  10 12 47
  14 12 47
  18 18 22
  13 26 32
  9 25 31

zone 89
  19 0 61
  18 237 33
  16 8 19
  16 11 20
  18 12 34
  19 18 12
  19 22 12
  19 29 12
  4 17 2
  2 3 30
  0 9 4

zone 90
  19 230 61
  20 6 54
  17 4 19
  18 7 20
  13 12 29
  12 19 47
  16 19 47
  20 23 22
  20 27 22
  10 19 23
  5 19 24
  6 23 46
  6 28 46
  3 19 23
  1 4 36

zone 91
  20 0 54
  14 6 17
  12 15 47
  16 15 47
  15 19 40
  15 24 40
  10 0 23
  3 230 23
  5 3 24
  4 7 17

zone 92
  20 0 54
  10 236 23
  12 9 47
  16 9 47
  11 19 31
  15 20 32
  0 25 1
  18 26 0

zone 93
  20 233 54
  19 9 61
  19 11 12
  19 16 12
  17 13 19
  18 19 34
  18 20 33
  16 22 20
  14 25 5
  5 26 30
  0 9 3
  2 0 4

zone 94
  19 0 61
  18 0 33
  13 6 40
  13 11 40
  13 16 40
  12 21 21
  12 26 21
  0 12 30
  5 24 36

zone 95
  19 0 60
  18 0 33
  12 12 17
  15 27 26
  10 17 28
  10 28 28
  7 17 61
  1 17 17
  5 23 19
  16 23 20

zone 96
  19 0 61
  18 0 33
  7 0 60
  10 0 28
  10 29 28
  18 14 22
  7 6 12
  7 10 12
  7 15 12
  7 21 12
  7 28 12
  12 24 21

zone 97
  19 0 60
  18 0 33
  7 0 61
  16 7 19
  5 12 20
  10 9 28
  10 19 28
  3 26 44
  5 25 45
  14 26 44
  16 25 45

zone 98
  19 0 61
  18 234 33
  18 10 34
  19 13 12
  19 19 12
  19 25 12
  16 16 39
  16 23 39
  4 17 2
  10 7 15

zone 99
  19 0 61
  4 12 42
  0 1 3
  1 23 30
  11 29 13
  16 9 43
  16 22 43
  19 5 12

zone 100
  19 0 61
  18 236 33
  18 12 34
  2 0 2
  8 0 11
  0 25 3
  5 18 36
  11 29 13

zone 101
  19 0 60
  14 14 40
  14 20 40
  19 28 12
  0 5 3
  3 15 30

zone 102
  19 232 61
  17 9 28
  16 14 28
  15 19 28
  14 24 28
  13 29 28
  13 19 19
  11 29 20
  2 26 4
  0 12 3
  3 4 37

zone 103
  20 0 23
  13 2 28
  13 12 28
  17 16 26
  14 27 21
  2 9 2

zone 104
  20 236 23
  19 12 60
  18 12 23
  14 20 5
  12 27 17
  8 6 28
  8 15 28
  8 24 28
  6 0 38
  2 6 47
  2 15 47
  2 24 47
  0 1 17
  0 6 38
  16 13 19

zone 105
  19 0 60
  18 0 23
  18 15 22
  8 6 28
  10 10 28
  10 21 28
  6 19 5
  6 233 38
  2 6 47
  0 233 38
  14 9 39
  14 9 39

zone 106
  19 0 61
  18 239 23
  19 15 22
  19 22 22
  19 29 22
  17 19 19
  17 26 20
  10 5 15
  10 10 15
  2 8 30
  4 21 3

zone 107
  19 0 60
  19 5 12
  15 11 44
  17 10 45
  13 18 17
  11 24 47
  15 24 47
  9 24 38
  3 24 17
  19 29 12

zone 108
  19 0 61
  11 6 47
  15 6 47
  11 24 47
  15 24 47
  9 0 38
  17 21 19
  7 3 20
  13 28 17
  3 6 17
  6 27 26

zone 109
  19 0 60
  11 6 47
  15 6 47
  11 24 47
  15 24 47
  9 251 38
  9 27 38
  7 21 19
  7 25 20
  2 14 29
  19 10 12
  19 15 12
  19 20 12
  15 20 39
  15 19 39

zone 110
  19 0 61
  9 233 38
  11 6 47
  15 6 47
  0 18 1
  19 19 0
  19 13 12

zone 111
  19 0 60
  18 5 34
  18 6 33
  16 9 19
  2 5 30
  0 16 3

zone 112
  19 0 61
  18 0 33
  13 6 40
  13 12 40
  12 18 17
  11 25 25
  8 18 60
  10 18 33
  2 18 17

zone 113
  19 0 60
  18 0 33
  12 4 17
  12 12 39
  16 12 39
  11 15 25
  8 0 61
  10 0 33
  2 4 17
  5 27 26

zone 114
  19 236 61
  18 236 33
  18 12 34
  20 13 23
  11 6 25
  8 232 61
  10 232 33
  4 3 5
  0 21 1
  18 22 0
  20 29 22

zone 115
  20 0 23
  18 6 19
  14 9 21
  14 14 21
  14 20 16
  14 24 16
  18 28 20
  4 8 3
  2 24 4

zone 116
  20 236 23
  19 12 61
  18 12 23
  18 7 0
  11 13 25
  12 20 21
  12 27 17
  8 13 60
  2 13 17
  4 20 5
  6 27 19
  6 30 20
  0 6 1

zone 117
  19 0 60
  18 233 23
  18 9 34
  11 7 25
  8 0 61
  8 19 12
  19 14 22
  19 24 22

zone 118
  19 0 61
  8 230 61
  10 17 31
  14 18 32
  11 3 28
  0 25 30
  17 8 19
  19 13 12
  19 23 12
  15 26 46

zone 119
  19 0 60
  13 6 16
  13 22 16
  17 14 20
  9 10 11

zone 120
  19 233 60
  20 9 38
  14 19 17
  12 12 47
  16 12 47
  12 27 47
  16 27 47
  10 12 38
  4 12 17
  6 25 44
  8 24 45
  0 0 3

zone 121
  20 0 38
  10 0 38
  12 3 47
  16 3 47
  12 26 47
  16 26 47
  16 20 44
  18 19 45
  6 20 44
  8 19 45
  8 6 19
  8 9 20
  18 10 39
  16 15 39

zone 122
  20 0 38
  12 6 47
  16 6 47
  10 233 38
  4 5 21
  9 14 28
  7 18 28
  7 28 28
  3 16 5
  20 11 22
  20 18 22
  20 25 22

zone 123
  20 233 38
  19 9 61
  15 5 40
  13 15 17
  16 28 26
  11 21 47
  15 21 47
  9 21 23
  8 21 33
  2 21 17
  7 0 28
  10 4 28

zone 124
  19 0 61
  18 11 34
  18 12 33
  11 6 47
  15 6 47
  15 13 43
  15 28 43
  9 233 23
  8 233 33
  3 17 42
